2025-06-25 12:00:03.624599: %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold, location: {'url': 'http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_2ce9398a._.js', 'lineNumber': 16383, 'columnNumber': 53}
2025-06-25 12:00:04.076152: usePresetPolling: Setting up event listener for 'poll-presets', location: {'url': 'http://localhost:3000/_next/static/chunks/entities_7172f7fc._.js', 'lineNumber': 2669, 'columnNumber': 20}
2025-06-25 12:00:04.076407: useWebsocket: Binding to event poll-presets on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 597, 'columnNumber': 20}
2025-06-25 12:00:04.076585: useWebsocket: Binding to event incident-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 597, 'columnNumber': 20}
2025-06-25 12:00:04.077035: useWebsocket: Binding to event topology-update on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 597, 'columnNumber': 20}
2025-06-25 12:00:04.106032: WebSocket connection to 'ws://localhost:6001/app/keepappkey?protocol=7&client=js&version=8.4.0&flash=false' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED, location: {'url': 'http://localhost:3000/_next/static/chunks/node_modules_pusher-js_dist_web_pusher_8a7af2f9.js', 'lineNumber': 3542, 'columnNumber': 0}
2025-06-25 12:00:04.155521: useWebsocket: Binding to event ai-logs-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 597, 'columnNumber': 20}
2025-06-25 12:00:04.158406: useWebsocket: Unbinding from event ai-logs-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 605, 'columnNumber': 20}
2025-06-25 12:00:04.158710: useWebsocket: Binding to event ai-logs-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 597, 'columnNumber': 20}
2025-06-25 12:00:04.187292: useWebsocket: Unbinding from event ai-logs-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 605, 'columnNumber': 20}
2025-06-25 12:00:04.187860: useWebsocket: Binding to event ai-logs-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 597, 'columnNumber': 20}
2025-06-25 12:00:04.215702: useWebsocket: Unbinding from event incident-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 605, 'columnNumber': 20}
2025-06-25 12:00:04.215962: useWebsocket: Binding to event incident-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 597, 'columnNumber': 20}
2025-06-25 12:00:04.224401: useWebsocket: Unbinding from event incident-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 605, 'columnNumber': 20}
2025-06-25 12:00:04.224692: useWebsocket: Binding to event incident-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 597, 'columnNumber': 20}
2025-06-25 12:00:04.246641: useWebsocket: Unbinding from event incident-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 605, 'columnNumber': 20}
2025-06-25 12:00:04.247031: useWebsocket: Binding to event incident-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 597, 'columnNumber': 20}
2025-06-25 12:00:04.254827: useWebsocket: Unbinding from event ai-logs-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 605, 'columnNumber': 20}
2025-06-25 12:00:04.255004: useWebsocket: Unbinding from event incident-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 605, 'columnNumber': 20}
2025-06-25 12:00:04.255575: useWebsocket: Binding to event ai-logs-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 597, 'columnNumber': 20}
2025-06-25 12:00:04.255710: useWebsocket: Binding to event incident-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 597, 'columnNumber': 20}
2025-06-25 12:00:04.262284: useWebsocket: Unbinding from event ai-logs-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 605, 'columnNumber': 20}
2025-06-25 12:00:04.262666: useWebsocket: Binding to event ai-logs-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 597, 'columnNumber': 20}
2025-06-25 12:00:04.270420: You provided a `checked` prop to a form field without an `onChange` handler. This will render a read-only field. If the field should be mutable use `defaultChecked`. Otherwise, set either `onChange` or `readOnly`., location: {'url': 'http://localhost:3000/_next/static/chunks/node_modules_next_dist_client_8f19e6fb._.js', 'lineNumber': 1225, 'columnNumber': 31}
2025-06-25 12:00:04.270724: You provided a `checked` prop to a form field without an `onChange` handler. This will render a read-only field. If the field should be mutable use `defaultChecked`. Otherwise, set either `onChange` or `readOnly`., location: {'url': 'http://localhost:3000/_next/static/chunks/node_modules_next_dist_client_8f19e6fb._.js', 'lineNumber': 1225, 'columnNumber': 31}
2025-06-25 12:00:04.300715: useWebsocket: Unbinding from event incident-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 605, 'columnNumber': 20}
2025-06-25 12:00:04.302199: useWebsocket: Binding to event incident-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 597, 'columnNumber': 20}
2025-06-25 12:00:04.303122: useWebsocket: Unbinding from event incident-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 605, 'columnNumber': 20}
2025-06-25 12:00:04.304067: useWebsocket: Binding to event incident-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 597, 'columnNumber': 20}
2025-06-25 12:00:04.325964: useWebsocket: Unbinding from event incident-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 605, 'columnNumber': 20}
2025-06-25 12:00:04.326109: useWebsocket: Binding to event incident-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 597, 'columnNumber': 20}
2025-06-25 12:00:04.357284: useWebsocket: Unbinding from event ai-logs-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 605, 'columnNumber': 20}
2025-06-25 12:00:04.357412: useWebsocket: Binding to event ai-logs-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 597, 'columnNumber': 20}
2025-06-25 12:00:04.458220: useWebsocket: Unbinding from event ai-logs-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 605, 'columnNumber': 20}
2025-06-25 12:00:04.458484: useWebsocket: Binding to event ai-logs-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 597, 'columnNumber': 20}
2025-06-25 12:00:04.559083: useWebsocket: Unbinding from event ai-logs-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 605, 'columnNumber': 20}
2025-06-25 12:00:04.559460: useWebsocket: Binding to event ai-logs-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 597, 'columnNumber': 20}
2025-06-25 12:00:04.613154: useWebsocket: Unbinding from event incident-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 605, 'columnNumber': 20}
2025-06-25 12:00:04.613445: useWebsocket: Binding to event incident-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 597, 'columnNumber': 20}
2025-06-25 12:00:04.656531: useWebsocket: Unbinding from event ai-logs-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 605, 'columnNumber': 20}
2025-06-25 12:00:04.656789: useWebsocket: Binding to event ai-logs-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 597, 'columnNumber': 20}
2025-06-25 12:00:04.770587: useWebsocket: Unbinding from event ai-logs-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 605, 'columnNumber': 20}
2025-06-25 12:00:04.770967: useWebsocket: Binding to event ai-logs-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 597, 'columnNumber': 20}
2025-06-25 12:00:04.858179: useWebsocket: Unbinding from event ai-logs-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 605, 'columnNumber': 20}
2025-06-25 12:00:04.858374: useWebsocket: Binding to event ai-logs-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 597, 'columnNumber': 20}
2025-06-25 12:00:04.958383: useWebsocket: Unbinding from event ai-logs-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 605, 'columnNumber': 20}
2025-06-25 12:00:04.958651: useWebsocket: Binding to event ai-logs-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 597, 'columnNumber': 20}
2025-06-25 12:00:05.059439: useWebsocket: Unbinding from event ai-logs-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 605, 'columnNumber': 20}
2025-06-25 12:00:05.059853: useWebsocket: Binding to event ai-logs-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 597, 'columnNumber': 20}
2025-06-25 12:00:05.161605: useWebsocket: Unbinding from event ai-logs-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 605, 'columnNumber': 20}
2025-06-25 12:00:05.162142: useWebsocket: Binding to event ai-logs-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 597, 'columnNumber': 20}
2025-06-25 12:00:05.992474: WebSocket connection to 'wss://localhost/app/keepappkey?protocol=7&client=js&version=8.4.0&flash=false' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED, location: {'url': 'http://localhost:3000/_next/static/chunks/node_modules_pusher-js_dist_web_pusher_8a7af2f9.js', 'lineNumber': 3542, 'columnNumber': 0}
2025-06-25 12:00:07.017215: useWebsocket: Unbinding from event incident-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 605, 'columnNumber': 20}
2025-06-25 12:00:07.017353: useWebsocket: Binding to event incident-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 597, 'columnNumber': 20}
2025-06-25 12:00:07.398601: useWebsocket: Unbinding from event incident-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 605, 'columnNumber': 20}
2025-06-25 12:00:07.398847: useWebsocket: Binding to event incident-change on private-keep56578, location: {'url': 'http://localhost:3000/_next/static/chunks/_195bb10c._.js', 'lineNumber': 597, 'columnNumber': 20}
2025-06-25 12:00:07.450569: quill Cannot register "bullet" specified in "formats" config. Are you sure it was registered?, location: {'url': 'http://localhost:3000/_next/static/chunks/node_modules_next_dist_client_8f19e6fb._.js', 'lineNumber': 1225, 'columnNumber': 31}
